R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default


locale:
[1] LC_COLLATE=English_Australia.utf8  LC_CTYPE=English_Australia.utf8   
[3] LC_MONETARY=English_Australia.utf8 LC_NUMERIC=C                      
[5] LC_TIME=English_Australia.utf8    

time zone: Australia/Brisbane
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] gridExtra_2.3      car_3.1-2          carData_3.0-5      gtsummary_1.7.2   
 [5] rlist_0.4.6.2      DescTools_0.99.57  PropCIs_0.3-0      formatR_1.14      
 [9] bookdown_0.42      xtable_1.8-4       irrCAC_1.0         officer_0.6.7     
[13] flextable_0.9.7    summarytools_1.0.1 lubridate_1.9.3    forcats_1.0.0     
[17] stringr_1.5.1      dplyr_1.1.4        purrr_1.0.2        readr_2.1.5       
[21] tidyr_1.3.1        tibble_3.2.1       ggplot2_3.5.1      tidyverse_2.0.0   
[25] knitr_1.46        

loaded via a namespace (and not attached):
 [1] gld_2.6.6               tcltk_4.4.2             readxl_1.4.3           
 [4] rlang_1.1.3             magrittr_2.0.3          matrixStats_1.3.0      
 [7] e1071_1.7-14            compiler_4.4.2          systemfonts_1.1.0      
[10] vctrs_0.6.5             reshape2_1.4.4          pkgconfig_2.0.3        
[13] crayon_1.5.2            fastmap_1.1.1           backports_1.4.1        
[16] magick_2.8.3            pander_0.6.5            utf8_1.2.4             
[19] rmarkdown_2.29          tzdb_0.4.0              ragg_1.3.0             
[22] tinytex_0.50            bit_4.0.5               xfun_0.49              
[25] jsonlite_1.8.8          uuid_1.2-0              pryr_0.1.6             
[28] parallel_4.4.2          R6_2.5.1                stringi_1.8.3          
[31] boot_1.3-31             cellranger_1.1.0        Rcpp_1.0.14            
[34] base64enc_0.1-3         Matrix_1.7-1            timechange_0.3.0       
[37] tidyselect_1.2.1        rstudioapi_0.16.0       abind_1.4-5            
[40] yaml_2.3.8              codetools_0.2-20        lattice_0.22-6         
[43] plyr_1.8.9              withr_3.0.2             askpass_1.2.0          
[46] evaluate_0.23           proxy_0.4-27            zip_2.3.1              
[49] xml2_1.3.6              pillar_1.9.0            checkmate_2.3.1        
[52] generics_0.1.3          vroom_1.6.5             hms_1.1.3              
[55] munsell_0.5.1           scales_1.3.0            rootSolve_1.8.2.4      
[58] class_7.3-22            glue_1.7.0              gdtools_0.4.1          
[61] lmom_3.0                tools_4.4.2             data.table_1.15.4      
[64] Exact_3.3               mvtnorm_1.2-4           rapportools_1.1        
[67] grid_4.4.2              colorspace_2.1-1        cli_3.6.2              
[70] textshaping_0.3.7       fontBitstreamVera_0.1.1 fansi_1.0.6            
[73] expm_1.0-0              broom.helpers_1.15.0    gt_0.10.1              
[76] gtable_0.3.4            digest_0.6.35           fontquiver_0.2.1       
[79] htmltools_0.5.8.1       lifecycle_1.0.4         httr_1.4.7             
[82] fontLiberation_0.1.0    openssl_2.1.1           bit64_4.0.5            
[85] MASS_7.3-61            
